Start Amoro Management Service
Deleting pods with labelSelector=olake.io/workload=fusion-master...
[0.000s][warning][gc] -Xloggc is deprecated. Will use -Xlog:gc:/usr/local/amoro/logs/gc.log instead.
[0.001s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[0.006s][info   ][gc] Using G1
Running Fusion optimizer bootstrap via postStart at http://127.0.0.1:1630...
Logging into Fusion...

----- Login response (1/60, failed rc=7) -----
2026-06-30 11:46:54,904 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 45 ms.
2026-06-30 11:47:10,256 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:47:49,608 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:47:49,657 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:47:49,659 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 3933714616957309383 created at 2026-06-30T11:45:45.868+00:00 with filter true
2026-06-30 11:47:49,659 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 11:47:50,468 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13502 files in 809 ms
2026-06-30 11:47:50,469 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 810 ms
2026-06-30 11:47:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:47:54,429 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:47:54,431 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:47:54,433 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 23 ms.
2026-06-30 11:48:10,294 INFO [async-table-runtime-refresh-executor-1] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:48:50,514 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:48:50,548 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:48:50,553 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 3933714616957309383 created at 2026-06-30T11:45:45.868+00:00 with filter true
2026-06-30 11:48:50,554 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 11:48:51,430 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13502 files in 877 ms
2026-06-30 11:48:51,431 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 878 ms
2026-06-30 11:48:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:48:54,428 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:48:54,437 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:48:54,440 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 30 ms.
2026-06-30 11:49:10,322 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:49:51,487 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:49:51,533 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:49:51,546 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 3933714616957309383 created at 2026-06-30T11:45:45.868+00:00 with filter true
2026-06-30 11:49:51,546 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 11:49:52,402 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13502 files in 856 ms
2026-06-30 11:49:52,404 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 858 ms
2026-06-30 11:49:54,446 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:49:54,469 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:49:54,490 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:49:54,498 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 88 ms.
2026-06-30 11:49:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 11:49:54,872 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 13 ms.
2026-06-30 11:50:10,351 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:50:52,443 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:50:52,479 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:50:52,489 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 7563299738970328414 created at 2026-06-30T11:50:41.699+00:00 with filter true
2026-06-30 11:50:52,489 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 11:50:53,132 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13714 files in 643 ms
2026-06-30 11:50:53,133 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 644 ms
2026-06-30 11:50:54,416 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:50:54,437 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:50:54,441 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:50:54,444 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 34 ms.
2026-06-30 11:51:10,381 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:51:53,173 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:51:53,215 INFO [async-table-runtime-refresh-executor-2] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:51:53,220 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 7563299738970328414 created at 2026-06-30T11:50:41.699+00:00 with filter true
2026-06-30 11:51:53,221 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 11:51:53,759 INFO [async-table-runtime-refresh-executor-2] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13714 files in 539 ms
2026-06-30 11:51:53,761 INFO [async-table-runtime-refresh-executor-2] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 541 ms
2026-06-30 11:51:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:51:54,429 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:51:54,438 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:51:54,441 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 31 ms.
2026-06-30 11:52:10,459 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:52:53,811 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:52:53,850 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:52:53,859 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 7563299738970328414 created at 2026-06-30T11:50:41.699+00:00 with filter true
2026-06-30 11:52:53,859 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 11:52:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:52:54,428 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:52:54,437 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:52:54,440 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 30 ms.
2026-06-30 11:52:54,761 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13714 files in 902 ms
2026-06-30 11:52:54,763 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 904 ms
2026-06-30 11:52:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 11:52:54,873 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 14 ms.
2026-06-30 11:53:10,505 INFO [async-table-runtime-refresh-executor-1] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:53:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:53:54,435 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:53:54,441 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:53:54,444 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 34 ms.
2026-06-30 11:53:54,834 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:53:54,878 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:53:54,888 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 7563299738970328414 created at 2026-06-30T11:50:41.699+00:00 with filter true
2026-06-30 11:53:54,888 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
[7624.845s][info   ][gc] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 4100M->100M(8200M) 38.365ms
2026-06-30 11:53:55,878 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13714 files in 990 ms
2026-06-30 11:53:55,880 INFO [async-table-runtime-refresh-executor-3] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 992 ms
2026-06-30 11:54:10,553 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:54:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:54:54,430 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:54:54,436 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:54:54,438 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 28 ms.
2026-06-30 11:54:55,946 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:54:55,990 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:54:55,997 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 7563299738970328414 created at 2026-06-30T11:50:41.699+00:00 with filter true
2026-06-30 11:54:55,998 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 11:54:56,825 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13714 files in 828 ms
2026-06-30 11:54:56,827 INFO [async-table-runtime-refresh-executor-0] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 830 ms
2026-06-30 11:55:10,584 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:55:54,414 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:55:54,461 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:55:54,589 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:55:54,599 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 189 ms.
2026-06-30 11:55:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 11:55:54,903 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 44 ms.
2026-06-30 11:55:56,863 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:55:56,931 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:55:56,947 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 8526285868263779256 created at 2026-06-30T11:55:46.527+00:00 with filter true
2026-06-30 11:55:56,947 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 11:55:57,511 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13943 files in 564 ms
2026-06-30 11:55:57,512 INFO [async-table-runtime-refresh-executor-4] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 565 ms
2026-06-30 11:56:10,655 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:56:54,529 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:56:54,545 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:56:54,598 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:56:54,601 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 191 ms.
2026-06-30 11:56:57,558 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:56:57,628 INFO [async-table-runtime-refresh-executor-2] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:56:57,642 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 8526285868263779256 created at 2026-06-30T11:55:46.527+00:00 with filter true
2026-06-30 11:56:57,642 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 11:56:58,193 INFO [async-table-runtime-refresh-executor-2] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13943 files in 551 ms
2026-06-30 11:56:58,195 INFO [async-table-runtime-refresh-executor-2] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 553 ms
2026-06-30 11:57:10,719 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:57:54,417 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:57:54,451 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:57:54,460 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:57:54,463 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 53 ms.
2026-06-30 11:57:58,238 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:57:58,272 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 11:57:58,281 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 8526285868263779256 created at 2026-06-30T11:55:46.527+00:00 with filter true
2026-06-30 11:57:58,281 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 11:57:58,869 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 13943 files in 588 ms
2026-06-30 11:57:58,871 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 590 ms
2026-06-30 11:58:10,751 INFO [async-table-runtime-refresh-executor-1] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 11:58:54,414 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 11:58:54,432 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 11:58:54,442 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 11:58:54,444 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 34 ms.
2026-06-30 11:58:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 11:58:54,903 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 44 ms.
2026-06-30 11:58:58,935 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
